購買了意外險只要發生意外，保險公司都會賠償?,意外險所指的「意外」必須是客觀發生的事實，且意外傷害應是突發的、不可預見的外部力量所導致的
可以不經別人委任，而為他人之利益訂立保險契約?,可以，要保人得不經委任，為他人之利益訂立保險契約。
當保險契約為代理人之代訂者，須要載明?,是，保險契約由代理人訂立者，應載明代訂之意旨。
"當寶線契約由合夥人中之一人或數人訂立，其利益及合夥人，須載明全體合夥人共同訂立?","是，保險契約由合夥人或共有人中之一人或數人訂立，而其利益及於全體合夥人或共有人者，應載明為全體合夥人或共有人訂立之意旨。"
"當寶線契約由共有人中之一人或數人訂立，其利益及合夥人，須載明全體共有人共同訂立?","是，保險契約由合夥人或共有人中之一人或數人訂立，而其利益及於全體合夥人或共有人者，應載明為全體合夥人或共有人訂立之意旨。"
保險人可以約定標的之一部分應由要保人自行負責?,"可以，保險人得約定保險標的物之一部份，應由要保人自行負擔由危險而生之損失。"
"當保險人已經與要保人約定標的之一部分為要保人自行負責時，要保人可以將未經保險部分向其他保險人訂立保險契約?","不行，保險人得約定保險標的物之一部份，應由要保人自行負擔由危險而生之損失。有前項約定時，要保人不得將未經保險之部份，另向他保險人訂立保險契約。"
除人身保險之保險契約可以是指示式的?,可以，保險契約除人身保險外，得為指示式或無記名式。
除人身保險之保險契約可以是無記名式的?,可以，保險契約除人身保險外，得為指示式或無記名式。
保險人對於要保人所得為之抗辯，也可以以之對抗保險契約之受讓人?,"可以，保險人對於要保人所得為之抗辯，亦得以之對抗保險契約之受讓人。"
保險契約可以是定值保險契約或是不定值保險契約?,可以，保險契約分不定值保險契約，及定值保險契約。
"在保險契約上的保險標的的價值至危險發生後估計而訂之保險契約為何?","不定值保險契約，為契約上載明保險標的之價值，須至危險發生後估計而訂之保險契約。"
在保線契約上載明保險標的一定之價值之保險契約為何?,定值保險契約，為契約上載明保險標的一定價值之保險契約。
為他人利益訂立保險契約，於訂約時他人未確定，由誰享受其利益?,要保人或保險契約所載可得確定之受益人。
"為他人利益訂立保險契約，於訂約時他人未確定，由要保人享受其利益?","是，為他人利益訂立之保險契約，於訂約時，該他人未確定者，由要保人或保險契約所載可得確定之受益人，享受其利益。"
"為他人利益訂立保險契約，於訂約時他人未確定，由保險契約所載可得確定之受益人享受其利益?","是，為他人利益訂立之保險契約，於訂約時，該他人未確定者，由要保人或保險契約所載可得確定之受益人，享受其利益。"
"被保險人因保險人應負之保險責任損失發生時，而對於第三人有損失賠償請求權者，能代位行使被保險人對於第三人之請求權?","可以，被保險人因保險人應負保險責任之損失發生，而對於第三人有損失賠償請求權者，保險人得於給付賠償金額後，代位行使被保險人對於第三人之請求權。"
"當保險人給付賠償金額後代位行使被保險人對於第三人之請求權時，其所請求之數額之上限可以超過賠償金?",否，以不逾賠償金額為限。
"當對於第三人有損失賠償請求權且第三人為被保險人之家屬時，保險人有代位請求權?",否，第三人為被保險人之家屬或受僱人時，保險人無代位請求權。
"當對於第三人有損失賠償請求權且第三人為被保險人之受僱人時，保險人有代位請求權?",否，第三人為被保險人之家屬或受僱人時，保險人無代位請求權。
"當對於第三人有損失賠償請求權且第三人為被保險人之受僱人或家屬時，但損失是由其故意所致，保險人有代位請求權?","是，第三人為被保險人之家屬或受僱人時，保險人無代位請求權。但損失係由其故意所致者，不在此限。"
保險人可以變更保險契約，使其對自己有利?,否，本法之強制規定，不得以契約變更之。
保險人可以變更保險契約，使其對被保險人有利?,"可以，本法之強制規定，不得以契約變更之。但有利於被保險人者，不在此限。"
保險契約之所用之文字可以拘泥於所用之文字?,"否，保險契約之解釋，應探求契約當事人之真意，不得拘泥於所用之文字。"
當保險契約之拘泥於所用文字，如有疑慮，將以有利於誰解釋之原則?,"被保險人，保險契約之解釋，應探求契約當事人之真意，不得拘泥於所用之文字；如有疑義時，以作有利於被保險人之解釋為原則。"
保險契約中有免除或減輕保險人依本法應負之義務時，其約定有效?,"否，保險契約中有左列情事之一，依訂約時情形顯失公平者，該部分之約定無效：　　一、免除或減輕保險人依本法應負之義務者。　　二、使要保人、受益人或被保險人拋棄或限制其依本法所享之權利者。　　三、加重要保人或被保險人之義務者。　　四、其他於要保人、受益人或被保險人有重大不利益者。"
"保險契約中有使要保人、受益人或被保險人拋棄或限制其依本法所享之權利時，其約定有效?","否，保險契約中有左列情事之一，依訂約時情形顯失公平者，該部分之約定無效：　　一、免除或減輕保險人依本法應負之義務者。　　二、使要保人、受益人或被保險人拋棄或限制其依本法所享之權利者。　　三、加重要保人或被保險人之義務者。　　四、其他於要保人、受益人或被保險人有重大不利益者。"
保險契約中有加重要保人或被保險人之義務時，其約定有效?,"否，保險契約中有左列情事之一，依訂約時情形顯失公平者，該部分之約定無效：　　一、免除或減輕保險人依本法應負之義務者。　　二、使要保人、受益人或被保險人拋棄或限制其依本法所享之權利者。　　三、加重要保人或被保險人之義務者。　　四、其他於要保人、受益人或被保險人有重大不利益者。"
"保險契約中有其他於要保人、受益人或被保險人有重大不利益時，其約定有效?","否，保險契約中有左列情事之一，依訂約時情形顯失公平者，該部分之約定無效：　　一、免除或減輕保險人依本法應負之義務者。　　二、使要保人、受益人或被保險人拋棄或限制其依本法所享之權利者。　　三、加重要保人或被保險人之義務者。　　四、其他於要保人、受益人或被保險人有重大不利益者。"
保險契約應載明當事人之姓名及住所?,"是，保險契約，除本法另有規定外，應記載左列各款事項：　　一、當事人之姓名及住所。　　二、保險之標的物。　　三、保險事故之種類。　　四、保險責任開始之日、時及保險期間。　　五、保險金額。　　六、保險費。　　七、無效及失權之原因。　　八、訂約之年、月、日。"
保險契約應載明保險之標的物及保險事故之種類?,"是，保險契約，除本法另有規定外，應記載左列各款事項：　　一、當事人之姓名及住所。　　二、保險之標的物。　　三、保險事故之種類。　　四、保險責任開始之日、時及保險期間。　　五、保險金額。　　六、保險費。　　七、無效及失權之原因。　　八、訂約之年、月、日。"
"保險契約應載明保險責任開始之日、時及保險期間、保險金額及保險費?","是，保險契約，除本法另有規定外，應記載左列各款事項：　　一、當事人之姓名及住所。　　二、保險之標的物。　　三、保險事故之種類。　　四、保險責任開始之日、時及保險期間。　　五、保險金額。　　六、保險費。　　七、無效及失權之原因。　　八、訂約之年、月、日。"
保險契約應載明無效及失權之原因及訂約之年、月、日?,"是，保險契約，除本法另有規定外，應記載左列各款事項：　　一、當事人之姓名及住所。　　二、保險之標的物。　　三、保險事故之種類。　　四、保險責任開始之日、時及保險期間。　　五、保險金額。　　六、保險費。　　七、無效及失權之原因。　　八、訂約之年、月、日。"
"變更保險契約時，保險人於接到通知後十日內不為拒絕者，其具有效力?","是，變更保險契約或恢復停止效力之保險契約時，保險人於接到通知後十日內不為拒絕者，視為承諾。"
"恢復停止效力之保險契約時，保險人於接到通知後十日內不為拒絕者，其具有效力?","是，變更保險契約或恢復停止效力之保險契約時，保險人於接到通知後十日內不為拒絕者，視為承諾。"
"當變更人身保險契約或恢復停止效力之保險契約時，保險人於接到通知後十日內不為拒絕者，其具有效力?","否，變更保險契約或恢復停止效力之保險契約時，保險人於接到通知後十日內不為拒絕者，視為承諾。但本法就人身保險有特別規定者，從其規定。"
"當事人之一方對於他方應通知之事項而故意怠於通知者，他方可以據為解除保險契約之原因?","可以，當事人之一方對於他方應通知之事項而怠於通知者，除不可抗力之事故外，不問是否故意，他方得據為解除保險契約之原因。"
"當事人之一方對於他方應通知之事項而無意怠於通知者，他方可以據為解除保險契約之原因?","可以，當事人之一方對於他方應通知之事項而怠於通知者，除不可抗力之事故外，不問是否故意，他方得據為解除保險契約之原因。"
"當事人之一方對於他方應通知之事項而無意或有意怠於通知者，但遇不可抗力事故，他方可以據為解除保險契約之原因?","否，當事人之一方對於他方應通知之事項而怠於通知者，除不可抗力之事故外，不問是否故意，他方得據為解除保險契約之原因。"
"要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生時，應多久通知保險人?","應在知悉五日內通知，要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生，除本法另有規定，或契約另有訂定外，應於知悉後五日內通知保險人。"
"當保險法另有規定，要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生，應於知悉五日內通知保險人?","否，要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生，除本法另有規定，或契約另有訂定外，應於知悉後五日內通知保險人。"
"當契約另有訂定，要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生，應於知悉五日內通知保險人?","否，要保人、被保險人或受益人，遇有保險人應負保險責任之事故發生，除本法另有規定，或契約另有訂定外，應於知悉後五日內通知保險人。"
"當保險標的危險增加時，由於要保人或被保險人之行為所致，其危險達於應增加保險費或終止契約之程度者，要保人或被保險人需要通知保險人?","是。　　危險增加，由於要保人或被保險人之行為所致，其危險達於應增加保險費或終止契約之程度者，要保人或被保險人應先通知保險人。"
"當保險標的危險增加時，不由於要保人或被保險人之行為所致者，要保人或被保險人應於知悉後多久通知保險人?","應於知悉後十日內通知保險人。危險增加，不由於要保人或被保險人之行為所致者，要保人或被保險人應於知悉後十日內通知保險人。"
當保險標的危險減少時，被保險人可以請求保險人重新核定保費?,可以，危險減少時，被保險人得請求保險人重新核定保費。
要保人對於保險契約內所載增加危險之情形，應於知悉後通知保險人?,"是，要保人對於保險契約內所載增加危險之情形應通知者，應於知悉後通知保險人。"
保險遇有危險增加、危險減少知情形，可以終止合約或另訂保費?,可以，保險遇有前條情形，得終止契約，或提議另定保險費。
"若因危險增加、危險減少而另訂保費，但要保人對於另定保險費不同意者，其契約即為終止?",是，要保人對於另定保險費不同意者，其契約即為終止。
"因為危險增加，由於要保人或被保險人之行為所致，其危險達於應增加保險費或終止契約之程度時，保險人如有損失，可以請求賠償?",可以，但因前條第二項情形終止契約時，保險人如有損失，並得請求賠償。
"當保險人知危險增加後，仍繼續收受保險費，或於危險發生後給付賠償金額，或其他維持契約之表示時，仍然有終止契約或另訂保費的權利?","否，保險人知危險增加後，仍繼續收受保險費，或於危險發生後給付賠償金額，或其他維持契約之表示者，喪失前項之權利。"
"危險增加如損害之發生不影響保險人之負擔，可以不負危險增加之通知義務?","可以。危險增加如有左列情形之一時，不適用第五十九條之規定：　　一、損害之發生不影響保險人之負擔者。　　二、為防護保險人之利益者。　　三、為履行道德上之義務者。"
危險增加如為防護保險人之利益，可以不負危險增加之通知義務?,"可以。危險增加如有左列情形之一時，不適用第五十九條之規定：　　一、損害之發生不影響保險人之負擔者。　　二、為防護保險人之利益者。　　三、為履行道德上之義務者。"
危險增加如為履行道德上之義務，可以不負危險增加之通知義務?,"可以。危險增加如有左列情形之一時，不適用第五十九條之規定：　　一、損害之發生不影響保險人之負擔者。　　二、為防護保險人之利益者。　　三、為履行道德上之義務者。"
當事人之一方對於為他方所知時，應負通知義務?,"否。當事人之一方對於左列各款，不負通知之義務：　　一、為他方所知者。　　二、依通常注意為他方所應知，或無法諉為不知者。　　三、一方對於他方經聲明不必通知者。"
"當事人之一方對於通常注意為他方所應知，或無法諉為不知時，應負通知義務?","否。當事人之一方對於左列各款，不負通知之義務：　　一、為他方所知者。　　二、依通常注意為他方所應知，或無法諉為不知者。　　三、一方對於他方經聲明不必通知者。"
當事人之一方對於一方對於他方經聲明不必通知時，應負通知義務?,"否。當事人之一方對於左列各款，不負通知之義務：　　一、為他方所知者。　　二、依通常注意為他方所應知，或無法諉為不知者。　　三、一方對於他方經聲明不必通知者。"
訂立契約時，要保人對於保險人之書面詢問，需要據實說明?,是，訂立契約時，要保人對於保險人之書面詢問，應據實說明。
"若要保人有為隱匿或遺漏不為說明，足以變更或減少保險人對於危險之估計時，保險人可以解除契約?","是，要保人有為隱匿或遺漏不為說明，或為不實之說明，足以變更或減少保險人對於危險之估計者，保險人得解除契約；其危險發生後亦同。"
"若要保人有為隱匿或遺漏不為說明，足以變更或減少保險人對於危險估計時，但危險發生與位說明知事實無關，保險人可以解除契約?","否，要保人有為隱匿或遺漏不為說明，或為不實之說明，足以變更或減少保險人對於危險之估計者，保險人得解除契約；其危險發生後亦同。但要保人證明危險之發生未基於其說明或未說明之事實時，不在此限。"
"若要保人位據實說明，但保險人知有解除原因，經過一個月不行使，則解除契約權依然存在?",否，前項解除契約權，自保險人知有解除之原因後，經過一個月不行使而消滅。
若要保人位據實說明，但契約訂立超過兩年，則解除契約權消失?,"是，前項解除契約權，自保險人知有解除之原因後，經過一個月不行使而消滅；或契約訂立後經過二年，即有可以解除之原因，亦不得解除契約。"
請問什麼為特約條款？,"第66條（特約條款之意義）特約條款，為當事人於保險契約基本條款外，承認履行特種義務之條款。"
請問特約條款，為當事人於保險契約基本條款外，承認什麼義務之條款？,"第66條（特約條款之意義）特約條款，為當事人於保險契約基本條款外，承認履行特種義務之條款。"
請問與什麼有關之一切事項，不問過去、現在或將來，均得以特約條款定之？,"第67條（特約條款內容）與保險契約有關之一切事項，不問過去、現在或將來，均得以特約條款定之。"
請問特約條款內容是什麼？,"第67條（特約條款內容）與保險契約有關之一切事項，不問過去、現在或將來，均得以特約條款定之。"
請問什麼狀況下，他方得解除契約？,"第68條（違背特約條款之效力）保險契約當事人之一方違背特約條款時，他方得解除契約；其危險發生後亦同。第六十四條第三項之規定，於前項情形準用之。"
請問第六十四條第三項之規定，於哪項情況準用之？,"第68條（違背特約條款之效力）保險契約當事人之一方違背特約條款時，他方得解除契約；其危險發生後亦同。第六十四條第三項之規定，於前項情形準用之。"
請問當保險契約當事人之一方違背特約條款時，他方可以做什麼決定？,"第68條（違背特約條款之效力）保險契約當事人之一方違背特約條款時，他方得解除契約；其危險發生後亦同。第六十四條第三項之規定，於前項情形準用之。"
請問什麼是未來事項之特約條款？,"第69條（未來事項特約條款之效力）關於未來事項之特約條款，於未屆履行期前危險已發生，或其履行為不可能，或在訂約地為不合法而未履行者，保險契約不因之而失效。"
請問未來事項之特約條款，於未屆履行期前危險已發生，或其履行為不可能，或在訂約地為不合法而未履行者，保險契約會不會因失效？,"第69條（未來事項特約條款之效力）關於未來事項之特約條款，於未屆履行期前危險已發生，或其履行為不可能，或在訂約地為不合法而未履行者，保險契約不因之而失效。"
請問關於未來事項之特約條款，於何種情況下，保險契約不因之而失效？,"第69條（未來事項特約條款之效力）關於未來事項之特約條款，於未屆履行期前危險已發生，或其履行為不可能，或在訂約地為不合法而未履行者，保險契約不因之而失效。"
請問火災保險人，對於什麼情況下，除契約另有訂定外，負賠償之責？,"第70條（火災保險人之責任）火災保險人，對於由火災所致保險標的物之毀損或滅失，除契約另有訂定外，負賠償之責。因救護保險標的物，致保險標的物發生損失者，視同所保危險所生之損失。"
請問什麼情況下，致保險標的物發生損失者，視同所保危險所生之損失？,"第70條（火災保險人之責任）火災保險人，對於由火災所致保險標的物之毀損或滅失，除契約另有訂定外，負賠償之責。因救護保險標的物，致保險標的物發生損失者，視同所保危險所生之損失。"
請問因救護保險標的物，致保險標的物發生損失者，視同為何？,"第70條（火災保險人之責任）火災保險人，對於由火災所致保險標的物之毀損或滅失，除契約另有訂定外，負賠償之責。因救護保險標的物，致保險標的物發生損失者，視同所保危險所生之損失。"
請問火災保險人，對於由火災所致保險標的物之毀損或滅失，除什麼情況外，負賠償之責？,"第70條（火災保險人之責任）火災保險人，對於由火災所致保險標的物之毀損或滅失，除契約另有訂定外，負賠償之責。因救護保險標的物，致保險標的物發生損失者，視同所保危險所生之損失。"
請問什麼是火災保險人之責任？,"第70條（火災保險人之責任）火災保險人，對於由火災所致保險標的物之毀損或滅失，除契約另有訂定外，負賠償之責。因救護保險標的物，致保險標的物發生損失者，視同所保危險所生之損失。"
請問哪項保險契約，視同並為第三人利益而訂立？,"第71條（集合保險契約之責任）就集合之物而總括為保險者，被保險人家屬、受僱人或同居人之物，亦得為保險標的，載明於保險契約，在危險發生時，就其損失享受賠償。前項保險契約，視同並為第三人利益而訂立。"
請問就集合之物而總括為保險者，什麼人或物，亦得為保險標的，載明於保險契約，在危險發生時，就其損失享受賠償？,"第71條（集合保險契約之責任）就集合之物而總括為保險者，被保險人家屬、受僱人或同居人之物，亦得為保險標的，載明於保險契約，在危險發生時，就其損失享受賠償。前項保險契約，視同並為第三人利益而訂立。"
請問就集合之物而總括為保險者，被保險人家屬、受僱人或同居人之物，亦得為保險標的，載明於何處？,"第71條（集合保險契約之責任）就集合之物而總括為保險者，被保險人家屬、受僱人或同居人之物，亦得為保險標的，載明於保險契約，在危險發生時，就其損失享受賠償。前項保險契約，視同並為第三人利益而訂立。"
請問什麼是集合保險契約之責任？,"第71條（集合保險契約之責任）就集合之物而總括為保險者，被保險人家屬、受僱人或同居人之物，亦得為保險標的，載明於保險契約，在危險發生時，就其損失享受賠償。前項保險契約，視同並為第三人利益而訂立。"
請問什麼是保險金額？,"第72條（保險金額之作用）【相關罰則】§第169條保險金額，為保險人在保險期內，所負責任之最高額度。保險人應於承保前，查明保險標的物之市價，不得超額承保。"
請問與第72條（保險金額之作用）的相關罰則是第幾條？,"第72條（保險金額之作用）【相關罰則】§第169條保險金額，為保險人在保險期內，所負責任之最高額度。保險人應於承保前，查明保險標的物之市價，不得超額承保。"
請問保險金額，為保險人在保險期內，所負責任之最高額度。保險人應於承保前，查明什麼，以不得超額承保？,"第72條（保險金額之作用）【相關罰則】§第169條保險金額，為保險人在保險期內，所負責任之最高額度。保險人應於承保前，查明保險標的物之市價，不得超額承保。"
請問什麼是保險人在保險期內，所負責任之最高額度？,"第72條（保險金額之作用）【相關罰則】§第169條保險金額，為保險人在保險期內，所負責任之最高額度。保險人應於承保前，查明保險標的物之市價，不得超額承保。"
請問什麼是保險標的~定值與不定值？,"第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"
請問得由要保人，依據什麼，作定值或不定值約定之要保？,"第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"
請問以什麼狀況下，均按約定價值為標準計算賠償？,"第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"
請問以約定價值為保險金額者，發生全部損失或部份損失時，怎麼計算賠償？,"第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"
請問未經約定價值者，發生損失時，按什麼標準計算賠償？,"第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"
請問未經約定價值者，發生損失時，其賠償金額，是否可超過保險金額？,"""第73條（保險標的~定值與不定值）保險標的，得由要保人，依主管機關核定之費率及條款，作定值或不定值約定之要保。保險標的，以約定價值為保險金額者，發生全部損失或部份損失時，均按約定價值為標準計算賠償。保險標的，未經約定價值者，發生損失時，按保險事故發生時實際價值為標準，計算賠償，其賠償金額，不得超過保險金額。"""
請問什麼是全損？,"第74條（全損之定義）第七十三條所稱全部損失，係指保險標的全部滅失或毀損，達於不能修復或其修復之費用，超過保險標的恢復原狀所需者。"
什麼情況下，可稱作是全損？,"第74條（全損之定義）第七十三條所稱全部損失，係指保險標的全部滅失或毀損，達於不能修復或其修復之費用，超過保險標的恢復原狀所需者。"
請問什麼是標的物價值？,"第75條（標的物價值之約定）保險標的物不能以市價估計者，得由當事人約定其價值，賠償時從其約定。"
請問什麼情況下保險標的物，得由當事人約定其價值，賠償時從其約定？,"第75條（標的物價值之約定）保險標的物不能以市價估計者，得由當事人約定其價值，賠償時從其約定。"
