購買了意外險只要發生意外，保險公司都會賠償?,意外險所指的「意外」必須是客觀發生的事實，且意外傷害應是突發的、不可預見的外部力量所導致的
請問保險標的物不能以市價估計者，怎麼賠償？,"第75條（標的物價值之約定）保險標的物不能以市價估計者，得由當事人約定其價值，賠償時從其約定。"
請問什麼是超額保險？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問什麼情況下，係由當事人一方之詐欺而訂立者，他方得解除契約？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，是否得以請求賠償？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問無詐欺情事者，除什麼之外，其契約僅於保險標的價值之限度內為有效？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問無詐欺情事者，除定值保險外，其契約僅於什麼限度內為有效？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問無詐欺情事之保險契約，在什麼情況下，保險金額及保險費，均應按照保險標的之價值比例減少？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費是否會減少？,"第76條（超額保險）保險金額超過保險標的價值之契約，係由當事人一方之詐欺而訂立者，他方得解除契約，如有損失，並得請求賠償；無詐欺情事者，除定值保險外，其契約僅於保險標的價值之限度內為有效。無詐欺情事之保險契約，經當事人一方將超過價值之事實通知他方後，保險金額及保險費，均應按照保險標的之價值比例減少。"
請問什麼是一部保險？,"第77條（一部保險）保險金額不及保險標的物之價值者，除契約另有訂定外，保險人之負擔，以保險金額對於保險標的物之價值比例定之。"
請問被保險人交出損失清單多久後加給利息？,"第78條（損失估計遲延之責任）損失之估計，因可歸責於保險人之事由而遲延者，應自被保險人交出損失清單一個月後加給利息。損失清單交出二個月後損失尚未完全估定者，被保險人得請求先行交付其所應得之最低賠償金額。"
請問損失清單交出多久後損失尚未完全估定者，被保險人得請求先行交付其所應得之最低賠償金額？,"第78條（損失估計遲延之責任）損失之估計，因可歸責於保險人之事由而遲延者，應自被保險人交出損失清單一個月後加給利息。損失清單交出二個月後損失尚未完全估定者，被保險人得請求先行交付其所應得之最低賠償金額。"
請問是估計損失費用？,"第79條（估計損失費用之負擔）保險人或被保險人為證明及估計損失所支出之必要費用，除契約另有訂定外，由保險人負擔之。保險金額不及保險標的物之價值時，保險人對於前項費用，依第七十七條規定比例負擔之。"
請問保險金額不及保險標的物之價值時，保險人對於前項費用，依第幾條規定比例負擔之？,"第79條（估計損失費用之負擔）保險人或被保險人為證明及估計損失所支出之必要費用，除契約另有訂定外，由保險人負擔之。保險金額不及保險標的物之價值時，保險人對於前項費用，依第七十七條規定比例負擔之。"
請問損失未估定前，要保人或被保險人除什麼情況外，非經保險人同意，對於保險標的物不得加以變更？,"第80條（標的物變更之禁止）損失未估定前，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更。"
請問損失未估定前，什麼情況下，對於保險標的物不得加以變更？,"第80條（標的物變更之禁止）損失未估定前，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更。"
請問什麼情況下，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更？,"第80條（標的物變更之禁止）損失未估定前，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更。"
請問損失未估定前，經保險人同意，對於保險標的物是否得加以變更？,"第80條（標的物變更之禁止）損失未估定前，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更。"
請問損失未估定前，對於保險標的物是否得加以變更？,"第80條（標的物變更之禁止）損失未估定前，要保人或被保險人除為公共利益或避免擴大損失外，非經保險人同意，對於保險標的物不得加以變更。"
請問什麼情況下，保險契約即終止？,"第81條（標的物全損時契約之終止）保險標的物非因保險契約所載之保險事故而完全滅失時，保險契約即為終止。"
請問保險標的物因保險事故而完全滅失時，保險契約是否會終止？,"第81條（標的物全損時契約之終止）保險標的物非因保險契約所載之保險事故而完全滅失時，保險契約即為終止。"
請問什麼是全損時契約終止？,"第81條（標的物全損時契約之終止）保險標的物非因保險契約所載之保險事故而完全滅失時，保險契約即為終止。"
請問什麼是分損時契約終止？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問契約終止後，已交付未損失部分之保險費是否應返還？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問保險人終止契約時，應於幾日前通知要保人？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問終止契約權，於賠償金額給付後，經過多久不行使而消滅？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問什麼情況下，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問什麼情況下，保險人與要保人均有終止契約之權？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問在保險標的物受部份之損失下，什麼人有終止契約之權？,"第82條（標的物分損時契約之終止）保險標的物受部份之損失者，保險人與要保人均有終止契約之權。終止後，已交付未損失部分之保險費應返還之。前項終止契約權，於賠償金額給付後，經過一個月不行使而消滅。保險人終止契約時，應於十五日前通知要保人。要保人與保險人均不終止契約時，除契約另有訂定外，保險人對於以後保險事故所致之損失，其責任以賠償保險金額之餘額為限。"
請問第七十三條至第八十一條之規定，於什麼保險準用之？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問海上保險準用於第幾至第幾條之規定？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問陸空保險準用於第幾至第幾條之規定？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問責任保險準用於第幾至第幾條之規定？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問保證保險準用於第幾至第幾條之規定？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問其他財產保險準用於第幾至第幾條之規定？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問第幾至第幾條之規定，於超過一年之財產保險準用之？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
第一百二十三條及第一百二十四條之規定，於超過多久之財產保險準用之？,"第82條之1（有關法條之準用）第七十三條至第八十一條之規定，於海上保險、陸空保險、責任保險、保證保險及其他財產保險準用之。第一百二十三條及第一百二十四條之規定，於超過一年之財產保險準用之。"
請問什麼是海上保險人之責任？,"第83條（海上保險人之責任）海上保險人對於保險標的物，除契約另有規定外，因海上一切事變及災害所生之毀損、滅失及費用，負賠償之責。"
請問海上保險人對於保險標的物，除契約另有規定外，因什麼情況下，負賠償之責？,"第83條（海上保險人之責任）海上保險人對於保險標的物，除契約另有規定外，因海上一切事變及災害所生之毀損、滅失及費用，負賠償之責。"
請問海上保險，適用於什麼之規定？,"第84條（適用海商法之規定）關於海上保險，適用海商法海上保險章之規定。"
請問陸上、內河及航空保險人，對於保險標的物，除契約另有訂定外，因什麼情況下，負賠償之責？,"第85條（陸空保險人之責任）陸上、內河及航空保險人，對於保險標的物，除契約另有訂定外，因陸上、內河及航空一切事變及災害所致之毀損、滅失及費用，負賠償之責。"
請問什麼是陸空保險人之責任？,"第85條（陸空保險人之責任）陸上、內河及航空保險人，對於保險標的物，除契約另有訂定外，因陸上、內河及航空一切事變及災害所致之毀損、滅失及費用，負賠償之責。"
請問什麼保險人，對於保險標的物，除契約另有訂定外，因陸上、內河及航空一切事變及災害所致之毀損、滅失及費用，負賠償之責？,"第85條（陸空保險人之責任）陸上、內河及航空保險人，對於保險標的物，除契約另有訂定外，因陸上、內河及航空一切事變及災害所致之毀損、滅失及費用，負賠償之責。"
請問什麼是貨物保險？,"第86條（貨物保險之期間）關於貨物之保險，除契約另有訂定外，自交運之時以迄於其目的地收貨之時為其期間。"
請問貨物之保險以什麼為其期間？,"第86條（貨物保險之期間）關於貨物之保險，除契約另有訂定外，自交運之時以迄於其目的地收貨之時為其期間。"
請問保險契約，除記載第五十五條規定事項外，並應載明那些事項？,"第87條（保險契約應載事項）保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、運送路線及方法。　　二、運送人姓名或商號名稱。　　三、交運及取貨地點。　　四、運送有期限者其期限。"
,"第87條（保險契約應載事項）保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、運送路線及方法。　　二、運送人姓名或商號名稱。　　三、交運及取貨地點。　　四、運送有期限者其期限。"
請問因運送上之必要，暫時停止或變更運送路線或方法時，保險契約是否繼續有效？,"第88條（暫停、或變更運路或方法之效力）因運送上之必要，暫時停止或變更運送路線或方法時，保險契約除另有訂定外，仍繼續有效。"
請問什麼是暫停、或變更運路或方法之效力？,"第88條（暫停、或變更運路或方法之效力）因運送上之必要，暫時停止或變更運送路線或方法時，保險契約除另有訂定外，仍繼續有效。"
請問什麼是海上保險之準用？,"第89條（海上保險之準用）航行內河船舶運費及裝載貨物之保險，除本節另有規定外，準用海上保險有關條文之規定。"
請問什麼是責任保險人之責任？,"第90條（責任保險人之責任）責任保險人於被保險人對於第三人，依法應負賠償責任，而受賠償之請求時，負賠償之責。"
請問什麼是必要費用之負擔？,"第91條（必要費用之負擔）被保險人因受第三人之請求而為抗辯，所支出之訴訟上或訴訟外之必要費用，除契約另有訂定外，由保險人負擔之。被保險人得請求保險人墊給前項費用。"
請問被保險人是否得請求保險人墊給前項費用？,"第91條（必要費用之負擔）被保險人因受第三人之請求而為抗辯，所支出之訴訟上或訴訟外之必要費用，除契約另有訂定外，由保險人負擔之。被保險人得請求保險人墊給前項費用。"
請問什麼是保險人之參與權？,"第93條（保險人之參與權）保險人得約定被保險人對於第三人就其責任所為之承認、和解或賠償，未經其參與者，不受拘束。但經要保人或被保險人通知保險人參與而無正當理由拒絕或藉故遲延者，不在此限。"
何種情況不在保險人之參與權限制內？,"第93條（保險人之參與權）保險人得約定被保險人對於第三人就其責任所為之承認、和解或賠償，未經其參與者，不受拘束。但經要保人或被保險人通知保險人參與而無正當理由拒絕或藉故遲延者，不在此限。"
請問向被保險人給付賠償金之限制內容？,"第94條（向被保險人給付賠償金之限制）保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，不得以賠償金額之全部或一部給付被保險人。被保險人對第三人應負損失賠償責任確定時，第三人得在保險金額範圍內，依其應得之比例，直接向保險人請求給付賠償金額。"
請問什麼情況下，不得以賠償金額之全部或一部給付被保險人？,"第94條（向被保險人給付賠償金之限制）保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，不得以賠償金額之全部或一部給付被保險人。被保險人對第三人應負損失賠償責任確定時，第三人得在保險金額範圍內，依其應得之比例，直接向保險人請求給付賠償金額。"
請問什麼情況下，直接向保險人請求給付賠償金額？,"第94條（向被保險人給付賠償金之限制）保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，不得以賠償金額之全部或一部給付被保險人。被保險人對第三人應負損失賠償責任確定時，第三人得在保險金額範圍內，依其應得之比例，直接向保險人請求給付賠償金額。"
請問保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，是否得以賠償金額之全部或一部給付被保險人？,"第94條（向被保險人給付賠償金之限制）保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，不得以賠償金額之全部或一部給付被保險人。被保險人對第三人應負損失賠償責任確定時，第三人得在保險金額範圍內，依其應得之比例，直接向保險人請求給付賠償金額。"
請問被保險人對第三人應負損失賠償責任確定時，可以做什麼?,"第94條（向被保險人給付賠償金之限制）保險人於第三人由被保險人應負責任事故所致之損失，未受賠償以前，不得以賠償金額之全部或一部給付被保險人。被保險人對第三人應負損失賠償責任確定時，第三人得在保險金額範圍內，依其應得之比例，直接向保險人請求給付賠償金額。"
請問什麼是向第三人給付賠償金？,"第95條（向第三人給付賠償金）保險人得經被保險人通知，直接對第三人為賠償金額之給付。"
請問什麼是保證保險人之責任？,"第95條之1（保證保險人之責任）保證保險人於被保險人因其受僱人之不誠實行為或其債務人之不履行債務所致損失，負賠償之責。"
什麼是以受僱人不誠實行為之保險契約應載事項？,"第95條之2（以受僱人不誠實行為之保險契約應載事項）以受僱人之不誠實行為為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、被保險人之姓名及住所。　　二、受僱人之姓名、職稱或其他得以認定為受僱人之方式。"
以受僱人之不誠實行為為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明那些事項？,"第95條之2（以受僱人不誠實行為之保險契約應載事項）以受僱人之不誠實行為為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、被保險人之姓名及住所。　　二、受僱人之姓名、職稱或其他得以認定為受僱人之方式。"
"以受僱人之不誠實行為為保險事故之保證保險契約，除記載第幾條規定事項外，並應載明左列事項？：　　一、被保險人之姓名及住所。　　二、受僱人之姓名、職稱或其他得以認定為受僱人之方式。","第95條之2（以受僱人不誠實行為之保險契約應載事項）以受僱人之不誠實行為為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、被保險人之姓名及住所。　　二、受僱人之姓名、職稱或其他得以認定為受僱人之方式。"
什麼是以債務人不履行債務之保險契約應載事項？,"第95條之3（以債務人不履行債務之保險契約應載事項）　　以債務人之不履行債務為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、被保險人之姓名及住所。　　二、債務人之姓名或其他得以認定為債務人之方式。"
以債務人之不履行債務為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明那些事項？,"第95條之3（以債務人不履行債務之保險契約應載事項）　　以債務人之不履行債務為保險事故之保證保險契約，除記載第五十五條規定事項外，並應載明左列事項：　　一、被保險人之姓名及住所。　　二、債務人之姓名或其他得以認定為債務人之方式。"
什麼是其他財產保險？,"第96條（其他財產保險之意義）其他財產保險為不屬於火災保險、海上保險、陸空保險、責任保險及保證保險之範圍，而以財物或無形利益為保險標的之各種保險。"
什麼是標的物查勘權？,"第97條（標的物查勘權）保險人有隨時查勘保險標的物之權，如發現全部或一部份處於不正常狀態，經建議要保人或被保險人修復後，再行使用。如要保人或被保險人不接受建議時，得以書面通知終止保險契約或其有關部份。"
什麼是未盡保護義務之責任？,"第98條（未盡保護義務之責任）要保人或被保險人，對於保險標的物未盡約定保護責任所致之損失，保險人不負賠償之責。危險事故發生後，經鑑定係因要保人或被保險人未盡合理方法保護標的物，因而增加之損失，保險人不負賠償之責。"
什麼情況下危險事故發生後，保險人不負賠償之責？,"第98條（未盡保護義務之責任）要保人或被保險人，對於保險標的物未盡約定保護責任所致之損失，保險人不負賠償之責。危險事故發生後，經鑑定係因要保人或被保險人未盡合理方法保護標的物，因而增加之損失，保險人不負賠償之責。"
什麼是保險契約之變動？,"第99條（保險契約之變動）保險標的物受部份之損失，經賠償或回復原狀後，保險契約繼續有效。但與原保險情況有異時，得增減其保險費。"
保險標的物受部份之損失，經賠償或回復原狀後，保險契約是否繼續有效？,"第99條（保險契約之變動）保險標的物受部份之損失，經賠償或回復原狀後，保險契約繼續有效。但與原保險情況有異時，得增減其保險費。"
什麼是人壽保險人之責任？,"第101條（人壽保險人之責任）人壽保險人於被保險人在契約規定年限內死亡，或屆契約規定年限而仍生存時，依照契約，負給付保險金額之責。"
人壽保險之保險金額，依什麼所定？,"第102條（保險金額）人壽保險之保險金額，依保險契約之所定。"
什麼是保險人代位之禁止？,"第103條（保險人代位之禁止）人壽保險之保險人，不得代位行使要保人或受益人因保險事故所生對於第三人之請求權。"
人壽保險契約，是否可由第三人訂立之？,"第104條（契約之代訂）人壽保險契約，得由本人或第三人訂立之。"
他人人壽保約訂立之限制內容？,"第105條（他人人壽保約訂立之限制）由第三人訂立之死亡保險契約，未經被保險人書面同意，並約定保險金額，其契約無效。被保險人依前項所為之同意，得隨時撤銷之。其撤銷之方式應以書面通知保險人及要保人。被保險人依前項規定行使其撤銷權者，視為要保人終止保險契約。"
由第三人訂立之死亡保險契約，未經被保險人書面同意，並約定保險金額，其是否契約無效？,"第105條（他人人壽保約訂立之限制）由第三人訂立之死亡保險契約，未經被保險人書面同意，並約定保險金額，其契約無效。被保險人依前項所為之同意，得隨時撤銷之。其撤銷之方式應以書面通知保險人及要保人。被保險人依前項規定行使其撤銷權者，視為要保人終止保險契約。"
